    10488    -6.503958591E+00    -2.901476356E+00     3.372824586E+01
    10489    -5.148768460E+00    -5.912281780E+00     3.437641378E+01
    10490    -5.068617394E+00    -1.293100790E+00     3.535167082E+01
    10491    -6.691458592E+00    -1.401476356E+00     3.372824586E+01
    10492    -6.050780504E+00     8.912882340E-01     3.452085827E+01
    10493    -5.779117623E+00    -2.055859981E-01     3.233888202E+01
    10494    -4.749040496E+00    -3.380873606E+00     3.155917764E+01
    10495    -3.862565096E+00     1.557871674E-01     3.412966550E+01
    10496    -6.250705170E+00     1.788405326E+00     3.340351836E+01
    10497    -5.125747734E+00     1.369206873E+00     3.436276760E+01
    10498    -3.271543688E+00    -9.910486122E-01     3.239146066E+01
    10499    -6.898346656E+00    -9.000000000E+00     3.350000000E+01
    10500    -5.370092921E+00    -1.200000000E+01     3.372632228E+01
    10501    -9.136673328E+00    -1.200000000E+01     3.350000000E+01
    10502    -4.630082240E+00    -1.200000000E+01     3.224695951E+01
    10503    -6.433771463E+00    -1.200000000E+01     3.144695359E+01
    10504    -5.056778159E+00    -9.468565950E+00     3.112005119E+01
    10505    -5.754145284E+00    -8.990304019E+00     3.374823398E+01
    10506    -9.511673328E+00    -9.000000000E+00     3.350000000E+01
    10507    -9.511673328E+00    -6.000000000E+00     3.350000000E+01
    10508    -7.460846657E+00    -4.500000000E+00     3.350000000E+01
    10509    -6.808771463E+00    -9.000000000E+00     3.144695359E+01
    10510    -6.461855288E+00    -3.293278342E+00     3.189975557E+01
    10511    -5.431778160E+00    -6.468565950E+00     3.112005119E+01
    10512    -8.143049255E+00    -5.232915869E+00     3.226546125E+01
    10513    -1.418708366E+00    -1.200000000E+01     3.318179222E+01
    10514    -3.563448720E+00    -1.200000000E+01     3.268445591E+01
    10515    -3.990144640E+00    -9.468565950E+00     3.155754759E+01
    10516    -2.007003827E+00    -9.886661379E+00     3.422650722E+01
    10517    -1.550000000E+01    -1.200000000E+01     3.249519053E+01
    10518    -1.106250000E+01    -1.200000000E+01     3.094078493E+01
    10519    -1.243750000E+01    -1.200000000E+01     3.094078493E+01
    10520    -1.175000000E+01    -9.000000000E+00     3.350000000E+01
    10521    -1.106424105E+01    -9.731777600E+00     3.094178843E+01
    10522    -9.047098135E+00    -1.200000000E+01     3.144695359E+01
    10523    -1.038137593E+01    -8.232915869E+00     3.226546125E+01
    10524    -1.550000000E+01    -1.200000000E+01     1.950480947E+01
    10525    -7.833333333E+00    -1.200000000E+01     1.850000000E+01
    10526    -1.243750000E+01    -1.200000000E+01     2.105921507E+01
    10527    -1.106250000E+01    -1.200000000E+01     2.105921507E+01
    10528    -1.175000000E+01    -9.000000000E+00     1.850000000E+01
    10529    -1.231880753E+01    -9.865982829E+00     2.099816814E+01
    10530    -1.925000000E+01    -1.200000000E+01     2.600000000E+01
    10531    -1.637259526E+01    -1.200000000E+01     2.412500000E+01
    10532    -1.568509526E+01    -1.200000000E+01     2.293421507E+01
    10533    -1.550000000E+01    -9.000000000E+00     1.950480947E+01
    10534    -1.637259526E+01    -8.031250000E+00     2.412500000E+01
    10535    -1.705330064E+01    -5.999999803E+00     2.069669893E+01
    10536    -1.556640279E+01    -9.865982829E+00     2.287316814E+01
    10537    -1.637259526E+01    -1.200000000E+01     2.787500000E+01
    10538    -1.568509526E+01    -1.200000000E+01     2.906578493E+01
    10539    -1.550000000E+01    -9.000000000E+00     3.249519053E+01
    10540    -1.637259526E+01    -8.031250000E+00     2.787500000E+01
    10541    -1.705330064E+01    -5.999999803E+00     3.130330107E+01
    10542    -1.546868300E+01    -6.354521287E+00     2.916678224E+01
    10543     7.833333333E+00    -1.200000000E+01     1.850000000E+01
    10544     1.550000000E+01    -1.200000000E+01     1.950480947E+01
    10545     1.106250000E+01    -1.200000000E+01     2.105921507E+01
    10546     1.243750000E+01    -1.200000000E+01     2.105921507E+01
    10547     1.175000000E+01    -9.000000000E+00     1.850000000E+01
    10548     1.127891226E+01    -9.707978713E+00     2.095821776E+01
    10549     9.605400937E+00    -9.242966065E+00     2.055989834E+01
    10550     8.673617380E-16    -1.200000000E+01     1.850000000E+01
    10551     6.458333333E+00    -1.200000000E+01     2.225000000E+01
    10552     7.145833333E+00    -1.200000000E+01     2.105921507E+01
    10553     7.833333333E+00    -9.000000000E+00     1.850000000E+01
    10554     5.875000000E+00    -6.000000000E+00     1.850000000E+01
    10555     1.113525886E+00    -1.200000000E+01     2.216624047E+01
    10556     4.149156651E+00    -1.200000000E+01     2.235937433E+01
    10557     1.968945118E+00    -8.448409660E+00     2.139762275E+01
    10558     5.688734271E+00    -9.242966065E+00     2.055989834E+01
    10559    -6.458333333E+00    -1.200000000E+01     2.225000000E+01
    10560    -7.145833333E+00    -1.200000000E+01     2.105921507E+01
    10561    -7.833333333E+00    -9.000000000E+00     1.850000000E+01
    10562    -6.458333333E+00    -8.031250000E+00     2.225000000E+01
    10563    -5.874999999E+00    -6.000000000E+00     1.850000000E+01
    10564    -2.803140781E+00    -1.200000000E+01     2.216624047E+01
    10565    -1.947721548E+00    -8.448409660E+00     2.139762275E+01
    10566     1.550000000E+01    -1.200000000E+01     3.249519053E+01
    10567     9.136673328E+00    -1.200000000E+01     3.350000000E+01
    10568     1.243750000E+01    -1.200000000E+01     3.094078493E+01
    10569     1.106250000E+01    -1.200000000E+01     3.094078493E+01
    10570     9.511673328E+00    -9.000000000E+00     3.350000000E+01
    10571     1.175000000E+01    -9.000000000E+00     3.350000000E+01
    10572     1.222108774E+01    -9.707978713E+00     3.104178224E+01
    10573     9.675713763E+00    -9.797267502E+00     3.211686107E+01
    10574     1.925000000E+01    -1.200000000E+01     2.600000000E+01
    10575     1.637259526E+01    -1.200000000E+01     2.787500000E+01
    10576     1.568509526E+01    -1.200000000E+01     2.906578493E+01
    10577     1.550000000E+01    -9.000000000E+00     3.249519053E+01
    10578     1.637259526E+01    -8.031250000E+00     2.787500000E+01
    10579     1.705330134E+01    -5.999999803E+00     3.130330038E+01
    10580     1.546868300E+01    -9.707978713E+00     2.916678224E+01
    10581     1.637259526E+01    -1.200000000E+01     2.412500000E+01
    10582     1.568509526E+01    -1.200000000E+01     2.293421507E+01
    10583     1.550000000E+01    -9.000000000E+00     1.950480947E+01
    10584     1.637259526E+01    -8.031250000E+00     2.412500000E+01
    10585     1.705330134E+01    -5.999999803E+00     2.069669962E+01
    10586     5.370092923E+00    -1.200000000E+01     3.372632228E+01
    10587     8.449173328E+00    -1.200000000E+01     3.094078493E+01
    10588     6.898346656E+00    -9.000000000E+00     3.350000000E+01
    10589     4.038004770E+00    -1.200000000E+01     3.274429582E+01
    10590     5.452496645E+00    -1.200000000E+01     2.985937433E+01
    10591     7.062387091E+00    -9.797267502E+00     3.211686107E+01
    10592     3.731260946E+00    -1.200000000E+01     3.534805631E+01
    10593     3.500000000E+00    -1.200000000E+01     4.012500000E+01
    10594     3.882752171E+00    -8.937982633E+00     3.650000000E+01
    10595     2.526331442E+00    -1.200000000E+01     3.424429582E+01
    10596     1.938035981E+00    -9.886661379E+00     3.528901082E+01
    10597     1.465032901E+00    -9.892654429E+00     3.786286195E+01
    10598     4.138308349E+00    -8.914297179E+00     3.535819134E+01
    10599     5.754145286E+00    -8.990304019E+00     3.374823398E+01
    10600     2.971371252E+00    -1.200000000E+01     3.318179222E+01
    10601     5.995753573E+00    -9.797267502E+00     3.255435747E+01
    10602     2.383075791E+00    -9.886661379E+00     3.422650722E+01
    10603     3.997385376E+00    -7.292925127E+00     3.314235210E+01
    10604     4.140504342E+00    -6.875965265E+00     4.212500000E+01
    10605     4.140504342E+00    -6.875965265E+00     4.475000000E+01
    10606     3.882752171E+00    -8.937982633E+00     4.012500000E+01
    10607     4.140504342E+00    -6.875965265E+00     4.343750000E+01
    10608     1.903640745E+00    -8.284153148E+00     4.403869402E+01
    10609     1.465032901E+00    -9.892654429E+00     4.148786195E+01
    10610     1.413156986E+01    -1.200000000E+01     2.737500000E+01
    10611     1.413156986E+01    -1.200000000E+01     2.462500000E+01
    10612     1.450000000E+01    -8.031250000E+00     2.600000000E+01
    10613     1.400316251E+01    -9.707978746E+00     2.757662891E+01
    10614     9.368430140E+00    -1.200000000E+01     2.737500000E+01
    10615     9.368430140E+00    -1.200000000E+01     2.462500000E+01
    10616     9.000000000E+00    -8.031250000E+00     2.600000000E+01
    10617     9.496837381E+00    -9.707978746E+00     2.442337125E+01
    10618     6.690823318E+00    -1.200000000E+01     2.610937433E+01
    10619     8.300713763E+00    -9.797267502E+00     2.836686107E+01
    10620     8.230400937E+00    -9.242966065E+00     2.430989834E+01
    10621     1.175000000E+01    -1.200000000E+01     2.875000000E+01
    10622     1.291298151E+01    -9.707978713E+00     2.849198194E+01
    10623     9.368430140E+00    -8.031250000E+00     2.737500000E+01
    10624     1.151118056E+01    -9.707978713E+00     2.873961042E+01
    10625     1.058701849E+01    -6.354521287E+00     2.849198194E+01
    10626     7.378323318E+00    -1.200000000E+01     2.730015926E+01
    10627     8.988213763E+00    -9.797267502E+00     2.955764600E+01
    10628     1.175000000E+01    -1.200000000E+01     2.325000000E+01
    10629     1.058701849E+01    -9.707978713E+00     2.350801806E+01
    10630     8.917900937E+00    -9.242966065E+00     2.311911341E+01
    10631     1.243750000E+01    -9.000000000E+00     2.105921507E+01
    10632     1.413156986E+01    -8.031250000E+00     2.462500000E+01
    10633     1.431250000E+01    -6.000000000E+00     2.156161981E+01
    10634     1.198881944E+01    -9.707978713E+00     2.326038958E+01
    10635     1.213715393E+01    -7.016547453E+00     2.327738878E+01
    10636     1.345959049E+01    -5.185939194E+00     2.195923570E+01
    10637     1.312500000E+01    -6.776660200E+00     2.361843014E+01
    10638    -9.368430140E+00    -1.200000000E+01     2.737500000E+01
    10639    -9.368430140E+00    -1.200000000E+01     2.462500000E+01
    10640    -9.000000000E+00    -8.031250000E+00     2.600000000E+01
    10641    -9.369435549E+00    -9.731777600E+00     2.737673995E+01
    10642    -5.344807448E+00    -1.200000000E+01     2.591624047E+01
    10643    -7.672098135E+00    -1.200000000E+01     2.769695359E+01
    10644    -6.295104832E+00    -9.468565950E+00     2.737005119E+01
    10645    -4.489388215E+00    -8.448409660E+00     2.514762275E+01
    10646    -1.413156986E+01    -1.200000000E+01     2.737500000E+01
    10647    -1.413156986E+01    -1.200000000E+01     2.462500000E+01
    10648    -1.450000000E+01    -8.031250000E+00     2.600000000E+01
    10649    -1.406202740E+01    -9.865982829E+00     2.451103080E+01
    10650    -1.175000000E+01    -1.200000000E+01     2.875000000E+01
    10651    -1.037674069E+01    -9.731777600E+00     2.838257400E+01
    10652    -8.359598135E+00    -1.200000000E+01     2.888773852E+01
    10653    -1.243750000E+01    -9.000000000E+00     3.094078493E+01
    10654    -1.413156986E+01    -8.031250000E+00     2.737500000E+01
    10655    -1.175200955E+01    -9.731777600E+00     2.874999927E+01
    10656    -1.291298151E+01    -6.354521287E+00     2.849198194E+01
    10657    -1.175000000E+01    -1.200000000E+01     2.325000000E+01
    10658    -1.300778986E+01    -9.865982829E+00     2.355450114E+01
    10659    -1.106250000E+01    -9.000000000E+00     2.105921507E+01
    10660    -9.607732535E+00    -8.031250000E+00     2.476316130E+01
    10661    -1.037500000E+01    -4.062500000E+00     2.361843014E+01
    10662    -1.161652854E+01    -9.865982829E+00     2.325324093E+01
    10663    -1.136284607E+01    -7.016547360E+00     2.327738878E+01
    10664     4.523256513E+00    -3.813947898E+00     3.850000000E+01
    10665     4.959326945E+00    -1.141218250E+00     4.127259988E+01
    10666     4.906008684E+00    -7.519305308E-01     3.950000000E+01
    10667     4.781008684E+00    -1.751930531E+00     4.181250000E+01
    10668     4.714632598E+00    -2.282939214E+00     3.850000000E+01
    10669     2.250218234E+00    -2.353652567E+00     3.925698061E+01
    10670     3.879766365E+00    -1.065344825E+00     4.119822664E+01
    10671     2.544145087E+00    -3.160118413E+00     4.241369402E+01
    10672     3.611437292E+00    -9.235443711E-01     3.884024052E+01
    10673     3.839907509E+00    -2.772624937E-01     4.007263802E+01
    10674     5.165158057E+00    -8.005420313E-01     4.423557049E+01
    10675     5.441959311E+00    -5.006436484E-01     4.643201551E+01
    10676     5.441959311E+00    -5.006436484E-01     4.546052327E+01
    10677     4.781008684E+00    -1.751930531E+00     4.443750000E+01
    10678     4.781008684E+00    -1.751930531E+00     4.706250000E+01
    10679     3.879766365E+00    -1.065344825E+00     4.382322664E+01
    10680     2.544145087E+00    -3.160118413E+00     4.503869402E+01
    10681     4.718039771E+00    -7.164483292E-01     4.452095077E+01
    10682     3.220686914E+00    -2.067753419E+00     4.717897125E+01
    10683     4.124363608E+00    -1.012597687E-01     4.684669314E+01
